CALL gh api repos/teststuffstash/circles/issues/88/parent --jq .number
CALL gh issue view 61 --repo teststuffstash/circles --json labels,body
CALL gh api repos/teststuffstash/circles/issues/61/parent
CALL gh issue view 61 --repo teststuffstash/circles --json number,title,body --jq "#\(.number) — \(.title)\n" +\n          ( ((.body // "") | split("\n")) as $l\n            | [ range(0; ($l|length)) | select($l[.] | test("^#+ *(Goal|Acceptance)"; "i")) ] as $starts\n            | if ($starts|length) == 0 then ""\n              else [ $starts[] as $s\n                     | ( [ range($s+1; ($l|length)) | select($l[.] | test("^#+ ")) ] | first ) as $end\n                     | $l[$s : (if $end == null then ($l|length) else $end end)] | join("\n") ]\n                   | join("\n\n")\n              end )
OUT → Goal context: no task/goal or Budget: ancestor above #88 within the walk's bound — using the direct parent #61 for the card only (no funded goal ⇒ nothing to gate)
OUT → Goal context: child of #61 — injecting its Goal + Acceptance (bounded) into the env card
OUT GATE SUBJECT: #61
OUT CARD | #61 — epic: the evidence chain, end to end
OUT CARD | ## Goal
OUT CARD | 
OUT CARD | Every P0 claim on the page traces back to a test that ran.
OUT CARD | 
OUT CARD | 
OUT CARD | ## Acceptance
OUT CARD | 
OUT CARD | - a reader can click from claim to evidence in one hop
OUT CARD | 
OUT CARD | Touches: evidence/**
RC 0
